F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.Development.json
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.json
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.exe
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.deps.json
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.runtimeconfig.json
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.pdb
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.AssemblyReference.cache
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfoInputs.cache
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfo.cs
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CoreCompileInputs.cache
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.build.json
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.development.json
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.Talabat.APIs.Microsoft.AspNetCore.StaticWebAssets.props
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.build.Talabat.APIs.props
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Talabat.APIs.props
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Talabat.APIs.props
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.pack.json
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\scopedcss\bundle\Talabat.APIs.styles.css
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CopyComplete
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\refint\Talabat.APIs.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.pdb
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.genruntimeconfig.cache
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\ref\Talabat.APIs.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Humanizer.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Drawing.Common.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Runtime.Caching.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Permissions.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.dll
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.pdb
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.pdb
F:\ASP.net(Route)\Aliaa Tarek\06 API\Session 01\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.Development.json
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\appsettings.json
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.exe
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.deps.json
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.runtimeconfig.json
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.APIs.pdb
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Humanizer.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Identity.Client.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Drawing.Common.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Runtime.Caching.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Security.Permissions.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.dll
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Repository.pdb
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\bin\Debug\net6.0\Talabat.Core.pdb
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.AssemblyReference.cache
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.GeneratedMSBuildEditorConfig.editorconfig
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfoInputs.cache
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.AssemblyInfo.cs
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.csproj.CoreCompileInputs.cache
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cs
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\Talabat.APIs.MvcApplicationPartsAssemblyInfo.cache
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.build.json
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.development.json
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.Talabat.APIs.Microsoft.AspNetCore.StaticWebAssets.props
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.build.Talabat.APIs.props
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Talabat.APIs.props
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Talabat.APIs.props
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\staticwebassets.pack.json
F:\ASP.net(Route)\Ahmed Naser\06 ASP.NET Api\Session 02\Talabat.Solution\Talabat.APIs\obj\Debug\net6.0\scopedcss\bundle\Talabat.APIs.styles.css
